EducationKey,"Adjusted net enrolment rate, one year before the official primary entry age, adjusted gender parity index (GPIA)","School enrollment, primary (% gross)","School enrollment, secondary (% gross)","Literacy rate, adult total (% of people ages 15 and above)",PISA: Mean performance on the mathematics scale,"Literacy rate, adult female (% of females ages 15 and above)","Public spending on education, total (% of GDP)",PISA: Mean performance on the reading scale,PISA: Mean performance on the science scale,"School enrollment, tertiary (% gross)","Literacy rate, adult male (% of males ages 15 and above)"
0,..,97.3645706176758,101.391189575195,..,..,..,4.76588010787964,..,..,..,..
1,0.99067,101.8740234375,95.0524826049805,..,..,..,..,..,..,80.6348266601563,..
2,1.00329,106.386169433594,105.421966552734,..,..,..,4.94915008544922,..,..,58.9660987854004,..
3,1.00645,104.636489868164,106.781677246094,..,..,..,..,..,..,53.8823318481445,..
4,1.02393,103.106376647949,102.279586791992,..,..,..,..,..,..,..,..
5,0.98755,95.8049926757813,104.059707641602,..,..,..,6.5064001083374,..,..,81.9538421630859,..
6,1.00904,102.739318847656,..,..,..,..,4.91029977798462,..,..,..,..
7,1.0889,98.7315902709961,124.099716186523,..,..,..,8.08557033538818,..,..,80.37451171875,..
8,1.00331,100.462341308594,159.89013671875,..,..,..,5.79585981369019,..,..,61.0854797363281,..
9,..,98.8806304931641,101.728248596191,..,527.007178886688,..,..,527.01129533033,534.469777292383,..,..
10,..,..,..,..,474.352157500162,..,..,..,488.906836775351,..,..
11,1.006,105.068580627441,98.2442169189453,..,495.444158833462,..,4.9968900680542,495.083509651635,514.773547839566,59.0324401855469,..
12,1.00624,104.278846740723,106.927520751953,..,495.538332644515,..,..,487.706247187242,495.219838638056,53.8754196166992,..
13,0.99995,104.213256835938,103.058288574219,..,503.790858681686,..,4.2939600944519,494.944417879441,515.64913003029,..,..
14,1.01014,95.6480865478516,103.569053649902,..,502.356398784186,..,6.36429023742676,507.312880076813,503.334005841912,79.3247985839844,..
15,0.97951,103.304046630859,..,..,519.907748659007,..,4.75019979476929,512.893291356557,526.879588557918,..,..
16,1.09523,99.3014373779297,119.999839782715,..,513.02595000311,..,7.72990989685059,494.482980693314,495.894309967212,79.0196304321289,..
17,0.99615,100.734191894531,161.01921081543,..,520.348972592357,..,..,500.900594724678,510.363483623215,61.6535911560059,..
18,..,98.9664764404297,101.90348815918,..,..,..,4.7664098739624,..,..,63.6000595092773,..
19,..,..,..,..,..,..,..,..,..,..,..
20,1.00265,103.240600585938,97.1941986083984,..,..,..,4.92887020111084,..,..,58.4945106506348,..
21,0.99774,103.85977935791,106.69352722168,..,..,..,..,..,..,52.9475402832031,..
22,0.99434,104.786338806152,102.242286682129,..,..,..,4.36679983139038,..,..,..,..
23,0.98762,96.6978073120117,102.386901855469,..,..,..,6.17158985137939,..,..,74.8371124267578,..
24,0.98395,105.183052062988,..,..,..,..,4.66089010238647,..,..,..,..
25,1.07668,100.014671325684,118.75887298584,..,..,..,7.61560010910034,..,..,78.5521926879883,..
26,1.00403,101.534217834473,159.514266967773,..,..,..,..,..,..,61.2001304626465,..
27,..,98.013313293457,102.344436645508,..,..,..,4.62612009048462,..,..,63.7673988342285,..
28,..,..,..,..,..,..,..,..,..,..,..
29,1.00064,105.061889648438,98.3396606445313,..,..,..,4.9051399230957,..,..,56.6439094543457,..
30,1.007,103.622146606445,106.432838439941,..,..,..,..,..,..,52.4755210876465,..
31,0.99807,104.023979187012,103.308319091797,..,..,..,4.43594980239868,..,..,..,..
32,0.99741,98.7149200439453,101.303497314453,..,..,..,6.34455013275146,..,..,70.7369613647461,..
33,0.97924,105.141120910645,..,..,..,..,4.63776016235352,..,..,..,..
34,1.10924,99.6147918701172,117.841232299805,..,..,..,7.47604990005493,..,..,75.6820907592773,..
35,0.99836,102.157562255859,158.743408203125,..,..,..,6.33294010162354,..,..,62.086238861084,..
36,..,99.0087966918945,102.734443664551,..,526.805152750932,..,4.84057998657227,524.241833408575,528.704953213355,63.0657691955566,..
37,..,..,..,..,487.396520406538,..,..,499.826821131663,502.002265007935,..,..
38,1.00316,104.259788513184,100.169769287109,..,492.414078206256,..,5.07645988464355,494.182010308355,513.710240139805,57.9005317687988,..
39,0.9962,103.041137695313,106.239227294922,..,496.782310397535,..,..,495.616541310945,498.22689391511,52.7731018066406,..
40,1.00057,103.396423339844,103.158248901367,..,512.777642599843,..,4.90951013565063,497.305058150888,520.405349483897,..,..
41,1.00759,99.902961730957,99.4897308349609,..,494.238175422399,..,6.74971008300781,497.449423526009,495.105898116161,70.7431564331055,..
42,0.98542,105.302131652832,..,..,514.34046239919,..,5.08582019805908,514.900655197261,527.270534026533,..,..
43,1.09812,99.5653686523438,117.975616455078,..,503.278147161397,..,8.44888019561768,494.916161796397,499.336974686113,74.2837600708008,..
44,1.00626,102.127563476563,156.638366699219,..,515.272276873881,..,6.45809984207153,505.945796158684,506.575526260289,65.267692565918,..
45,..,98.6416015625,102.398483276367,..,..,..,5.356369972229,..,..,61.6558494567871,..
46,1.02389,..,..,..,..,..,..,..,..,..,..
47,1.00409,104.554908752441,102.904678344727,..,..,..,5.69974994659424,..,..,58.9233512878418,..
48,1.00376,102.761512756348,106.424942016602,..,..,..,..,..,..,54.881721496582,..
49,1.00011,102.995880126953,103.974838256836,..,..,..,4.94367980957031,..,..,..,..
50,1.00473,101.437637329102,98.1203079223633,..,..,..,6.52268981933594,..,..,73.6731109619141,..
51,0.98376,105.619430541992,..,..,..,..,5.55005979537964,..,..,..,..
52,0.99727,99.5820083618164,119.496849060059,..,..,..,8.55955028533936,..,..,73.5966720581055,..
53,1.00381,101.924240112305,156.861526489258,..,..,..,6.44259023666382,..,..,67.8290100097656,..
54,..,98.1893692016602,103.348960876465,..,..,..,5.26205015182495,..,..,63.4673194885254,..
55,1.01223,..,..,..,..,..,..,..,..,..,..
56,0.99216,104.425712585449,93.7658309936523,..,..,..,5.5809497833252,..,..,59.1459312438965,..
57,1.00469,102.691101074219,106.610641479492,..,..,..,..,..,..,55.6257286071777,..
58,1.00057,102.46656036377,103.762420654297,..,..,..,4.82487010955811,..,..,..,..
59,0.99534,100.42845916748,96.9797515869141,..,..,..,6.36691999435425,..,..,72.8254013061523,..
60,..,105.689682006836,..,..,..,..,5.07451009750366,..,..,..,..
61,1.00725,100.780670166016,122.699020385742,..,..,..,8.48486042022705,..,..,76.7583465576172,..
62,0.99851,101.946800231934,156.633163452148,..,..,..,6.43199014663696,..,..,69.842529296875,..
63,..,99.5182800292969,109.987487792969,..,518.070399595951,..,..,523.116718421554,525.460969751711,63.980770111084,..
64,0.99899,..,..,..,481.366786279212,..,..,497.581718116953,497.409811483087,..,..
65,1.00005,106.246078491211,91.5527572631836,..,493.934230896316,..,..,499.323115130356,514.129321054891,59.4021186828613,..
66,1.00506,102.523162841797,105.813583374023,..,494.98467432064,..,..,505.481483378022,498.970894151481,57.9090118408203,..
67,0.99831,101.614196777344,102.167610168457,..,513.525055819929,..,4.95658016204834,507.676529765533,524.120799257005,..,..
68,1.00673,101.923927307129,98.1422500610352,..,478.260635903011,..,7.5369701385498,483.335005574195,484.798965809011,68.8176498413086,..
69,..,105.984451293945,..,..,504.150766311123,..,4.86899995803833,511.803997666501,521.494746315308,..,..
70,0.9945,101.356559753418,123.405792236328,..,500.026756625414,..,7.23782014846802,496.130881383569,498.474201429469,79.1083221435547,..
71,1.00682,102.256050109863,157.794769287109,..,514.529244727357,..,..,508.617876321039,504.867653046562,71.1920166015625,..
72,..,100.340713500977,109.485992431641,..,..,..,..,..,..,65.3322982788086,..
73,1.0111,99.455436706543,96.1864929199219,..,..,..,..,..,..,88.7264175415039,..
74,0.96637,107.111999511719,123.776290893555,..,..,..,5.53157997131348,..,..,57.038761138916,..
75,1.00549,102.276443481445,104.376602172852,..,..,..,..,..,..,59.8487586975098,..
76,0.99999,100.838249206543,100.810890197754,..,..,..,4.93538999557495,..,..,61.3868408203125,..
77,1.00119,120.424751281738,128.556381225586,..,..,..,7.61120986938477,..,..,63.2171592712402,..
78,1.00071,105.993850708008,..,..,..,..,5.22974014282227,..,..,..,..
79,1.00242,101.545562744141,129.338043212891,..,..,..,8.49442958831787,..,..,80.931037902832,..
80,1.00195,103.821968078613,160.919235229492,..,..,..,6.63052988052368,..,..,72.1154937744141,..
81,..,101.536659240723,109.333099365234,..,..,..,..,..,..,65.612907409668,..
82,1.02096,99.6733779907227,96.9245376586914,..,..,..,..,..,..,88.6268692016602,..
83,0.99817,102.255546569824,126.38990020752,..,..,..,5.60456991195679,..,..,56.5644989013672,..
84,0.99823,101.280349731445,103.425827026367,..,..,..,..,..,..,61.5104789733887,..
85,1.00711,100.538642883301,99.7107162475586,..,..,..,4.92102003097534,..,..,65.50390625,..
86,0.99876,120.858108520508,132.942123413086,..,..,..,7.57372999191284,..,..,62.180591583252,..
87,0.99759,105.457092285156,..,..,..,..,5.16477012634277,..,..,..,..
88,1.04753,101.294227600098,129.328170776367,..,..,..,7.634850025177,..,..,81.0290832519531,..
89,0.99307,103.648063659668,162.299346923828,..,..,..,6.59046983718872,..,..,72.9973983764648,..
90,..,102.485076904297,110.35652923584,..,515.6474,..,..,526.6678,527.7047,64.7869567871094,..
91,0.9825,100.299911499023,97.6525497436523,..,469.6285,..,..,496.9351,496.2424,88.8894119262695,..
92,0.96102,101.925270080566,124.524002075195,..,492.4785,..,5.55305004119873,497.9719,509.2215,56.4584884643555,..
93,1.00524,101.989639282227,103.396041870117,..,492.9204,..,..,499.3061,494.9776,62.7859306335449,..
94,1.00416,101.667449951172,98.822639465332,..,505.9713,..,4.85515022277832,509.1041,509.1406,67.7468719482422,..
95,0.99665,122.937446594238,140.436767578125,..,493.9181,..,7.4439001083374,500.1556,493.4224,62.2824783325195,..
96,0.99727,101.599906921387,157.167663574219,..,493.8962,..,5.31127023696899,502.9006,509.9939,118.610862731934,..
97,1.03412,101.456443786621,130.251861572266,..,511.0876,..,..,499.8146,501.9369,82.1294937133789,..
98,0.99893,103.155807495117,163.934722900391,..,506.9844,..,6.4515700340271,498.5242,501.9997,74.5597610473633,..
99,..,101.023872375488,112.514282226563,..,..,..,..,..,..,66.4391784667969,..
100,1.02073,101.362861633301,98.7699279785156,..,..,..,..,..,..,88.8350524902344,..
101,0.99714,101.33521270752,..,..,..,..,5.41894006729126,..,..,58.4256210327148,..
102,0.99894,102.260429382324,103.308097839355,..,..,..,..,..,..,64.7276763916016,..
103,1.00665,102.677558898926,98.8119964599609,..,..,..,4.83923006057739,..,..,69.5805892944336,..
104,1.00302,124.851051330566,144.90934753418,..,..,..,7.61861991882324,..,..,63.5480194091797,..
105,0.98592,100.744407653809,153.013198852539,..,..,..,5.276780128479,..,..,120.965713500977,..
106,1.01273,101.804832458496,129.119491577148,..,..,..,..,..,..,81.0567474365234,..
107,1.00115,103.317771911621,161.033157348633,..,..,..,6.46173000335693,..,..,75.8906402587891,..
108,..,100.94367980957,113.76286315918,..,..,..,..,..,..,68.9225082397461,..
109,..,101.821441650391,98.9523391723633,..,..,..,..,..,..,88.1673889160156,..
110,0.99862,101.154556274414,125.851867675781,..,..,..,5.44418001174927,..,..,59.9955711364746,..
111,0.99744,102.417221069336,103.756080627441,..,..,..,5.45160007476807,..,..,65.8022308349609,..
112,1.0037,104.022361755371,98.4092788696289,..,..,..,4.88274002075195,..,..,70.2466506958008,..
113,1.00249,126.575378417969,152.860687255859,..,..,..,7.56883001327515,..,..,66.9882431030273,..
114,0.99327,100.338981628418,150.311477661133,..,..,..,5.12790012359619,..,..,113.142158508301,..
115,1.02379,101.268089294434,129.077484130859,..,..,..,7.75243997573853,..,..,80.6160202026367,..
116,1.00146,103.905570983887,158.541854858398,..,..,..,6.42534017562866,..,..,79.6617279052734,..
117,..,101.501091003418,114.123512268066,..,512.016942823931,..,..,520.085520926521,517.99766075567,70.1130218505859,..
118,1.03804,101.256561279297,99.2755813598633,..,478.244717377205,..,..,505.352771050068,502.380032000921,88.2991790771484,..
119,0.99999,100.995552062988,120.783576965332,..,501.76989911392,..,5.23890018463135,503.928109206045,504.667473533585,61.3828887939453,..
120,1.00399,102.464408874512,103.773330688477,..,495.407581444032,..,5.41316986083984,492.606481334553,492.977076058355,67.5435180664063,..
121,1.00335,103.894561767578,97.5934982299805,..,500.043780166766,..,4.99274015426636,498.279256429592,502.9889028235,70.342643737793,..
122,1.00082,128.643539428711,151.704544067383,..,502.387702056848,..,7.64084005355835,505.785220598165,499.444690059301,72.4611663818359,..
123,0.99213,100.160591125488,132.772888183594,..,491.360025242637,..,5.10789012908936,502.63172442266,502.964562882438,107.808052062988,..
124,0.99557,100.523910522461,129.745544433594,..,509.398374502504,..,..,501.129933774048,492.637033350974,81.183349609375,..
125,1.01384,103.350700378418,155.961074829102,..,508.070306356471,..,6.37663984298706,492.864438603842,498.77312723922,78.9011688232422,..
126,..,100.989753723145,114.333267211914,..,..,..,..,..,..,75.6988220214844,..
127,..,100.981300354004,100.063430786133,..,..,..,..,..,..,87.8887100219727,..
128,..,100.49146270752,118.736289978027,..,..,..,..,..,..,65.7733612060547,..
129,..,102.539482116699,104.292991638184,..,..,..,..,..,..,68.3579025268555,..
130,..,102.516181945801,97.5406036376953,..,..,..,..,..,..,73.5210571289063,..
131,..,126.164131164551,146.246322631836,..,..,..,..,..,..,77.3291091918945,..
132,..,99.7271499633789,140.646041870117,..,..,..,..,..,..,115.952041625977,..
133,..,100.267669677734,129.885025024414,..,..,..,..,..,..,81.8397598266602,..
134,..,102.619506835938,156.080612182617,..,..,..,..,..,..,80.1381683349609,..
135,..,..,..,..,..,..,..,..,..,..,..
136,..,..,..,..,..,..,..,..,..,..,..
137,..,..,..,..,..,..,..,..,..,..,..
138,..,..,..,..,..,..,..,..,..,..,..
139,..,..,..,..,..,..,..,..,..,..,..
140,..,..,..,..,..,..,..,..,..,..,..
141,..,..,..,..,..,..,..,..,..,..,..
142,..,..,..,..,..,..,..,..,..,..,..
143,..,..,..,..,..,..,..,..,..,..,..
