QualityOfLifeKey,People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),People with basic handwashing facilities including soap and water (% of population),"Unemployment, female (% of female labor force)","Unemployment, male (% of male labor force)","Unemployment, total (% of total labor force)",Pregnant women receiving prenatal care (%),Age dependency ratio (% of working-age population),Births attended by skilled health staff (% of total),"Community health workers (per 1,000 people)",Consumption of iodized salt (% of households)
0,99.23464422,99.80519484,,6.46600008,7.017000198,6.760000229,,44.495093,98.8,,
1,98.8536874,99.8817868,,5.096000195,5.065999985,5.079999924,,49.68456775,99.4,,
2,100,99.12444484,,4.289999962,5.139999866,4.75,,51.54579141,,,
3,99.93825616,98.65922614,,9.265000343,7.806000233,8.489999771,,53.76490814,97.9,,
4,100,99.2211727,,10.89500046,11.39599991,11.17000008,,49.8912304,98.2,,
5,99.53959557,99.03911816,,7.374000072,7.59499979,7.489999771,,53.16559748,,,
6,99.77814769,99.99115238,,5.217999935,4.877999783,5.03000021,,48.55723254,99.4,,
7,100.0000011,99.5972387,,5.27699995,4.436999798,4.829999924,,51.24166514,98.8,,
8,100.0000006,99.48530496,,9.508999825,7.598999977,8.43999958,,52.53465089,,,
9,99.23461957,99.75033789,,6.092000008,6.521999836,6.320000172,,44.23699432,98.8,,
10,98.86083682,99.88154042,,4.625,4.614999771,4.619999886,,49.69711035,99.4,,
11,99.99999679,99.12319667,,4.949999809,5.690000057,5.349999905,,51.37202339,,,
12,99.94596129,98.65848149,,9.112999916,7.861999989,8.449999809,,53.83190686,98.3,,
13,99.9999976,99.2217707,,10.17399979,10.31400013,10.25,,50.36474056,98.4,,
14,99.56418567,99.06304979,,7.254000187,6.903999805,7.070000172,,53.23297694,,,
15,99.79977738,99.99115238,,4.918000221,4.668000221,4.78000021,,48.18525523,99.3,0.049,
16,100,99.5972366,,4.537000179,3.335000038,3.900000095,,51.56839094,98.7,,
17,100.0000006,99.48554043,,9.31499958,7.403999805,8.25,,52.46878121,,,
18,99.23549716,99.69595411,,5.652999878,6.383999825,6.039999962,100,44.03477573,98.8,,
19,98.86794461,99.88129549,,4.495999813,4.724999905,4.619999886,,49.6149867,99.3,,
20,99.99999841,99.12197081,,4.956999779,5.515999794,5.260000229,,51.26708849,,,
21,99.9535018,98.65774119,,8.093000412,7.272999763,7.659999847,,53.86296928,98.1,0.028,
22,100.0000024,99.22237587,,8.795999527,8.545999527,8.659999847,,50.80302623,98.4,,
23,99.58900901,99.08687401,,6.46999979,5.880000114,6.159999847,,53.06149185,,,
24,99.82125589,99.99115238,,4.788000107,4.046999931,4.380000114,,47.89079729,99.2,,
25,100.0000033,99.59723914,,4.197999954,3.447999954,3.799999952,,51.89149682,97.8,,
26,99.99999572,99.48577107,,8.447999954,6.665999889,7.460000038,,52.2773676,,,
27,99.23607708,99.6414571,,5.65199995,6.572000027,6.139999866,,43.93390259,98.7,,
28,98.87501291,99.8810546,,5.414000034,6.092999935,5.78000021,,49.52142753,99.3,,
29,100,99.1207537,,5.093999863,6.065000057,5.619999886,,51.26660924,,,
30,99.96089742,98.65699341,,7.43900013,6.718999863,7.059999943,,53.93670628,98,,
31,100,99.22296785,,7.644999981,7.414999962,7.519999981,,51.20103956,98.5,,
32,99.61360461,99.11049611,,6.56099987,5.93200016,6.230000019,,52.83327042,,,
33,99.84255603,99.99115238,,4.565000057,3.95600009,4.230000019,98.3,47.74597554,99.1,,
34,100.0000022,99.59723723,,4.068999767,3.338999987,3.680000067,,52.22582631,,,
35,99.99999802,99.48600881,,7.604000092,6.47300005,6.980000019,,52.05597662,,,
36,99.23635504,99.5868457,,7.005000114,9.532999992,8.340000153,,43.97675318,98.6,,
37,98.88203953,99.88081511,,8.059000015,10.27600002,9.25,,49.52581393,99.3,,
38,100,99.11955254,,6.422999859,8.494000435,7.539999962,,51.39551483,,,
39,99.96814699,98.65624424,,8.80300045,8.682999611,8.739999771,,54.16892127,97.9,,
40,100,99.22355919,,7.311999798,8.102000237,7.739999771,,51.53198126,98.3,,
41,99.63795971,99.13391823,,8.008000374,8.657999992,8.350000381,,52.83128183,,,
42,99.86367093,99.99115238,,5.401000023,5.690999985,5.559999943,,47.77266022,99.1,,
43,100.0000011,99.59723545,,5.668000221,7.06799984,6.409999847,,52.57754372,98.7,,
44,100.0000017,99.48610716,,8.112999916,7.743000031,7.909999847,,51.94256225,,,
45,99.23634886,99.53213067,,7.243000031,8.793999672,8.06000042,,44.17994479,98.5,,
46,98.97895208,99.86076619,,8.609999657,10.50800037,9.630000114,,49.67051522,99.4,,
47,99.99999846,99.11836302,,6.880000114,8.569999695,7.789999962,,51.66504494,,,
48,99.97524196,98.65548291,,9.069000244,8.68900013,8.869999886,,54.63090246,97.5,,
49,100,99.22414752,,6.499000072,7.368999958,6.96999979,,51.7937458,98.4,,
50,99.66207078,99.15713644,,8.520000458,8.68999958,8.609999657,,53.20150579,,,
51,99.88315015,99.99115238,,5.380000114,5.070000172,5.210000038,,47.94845437,99.1,,
52,100.0000022,99.59723596,,6.763999939,8.625,7.75,,52.94594921,98.5,,
53,99.99999861,99.48611012,,8.513999939,8.104999542,8.289999962,,52.01442797,,,
54,99.23589396,99.47721571,,7.008999825,7.959000111,7.510000229,,44.64763374,98.4,,
55,99.07488707,99.84103269,,8.461000443,9.37100029,8.949999809,,49.86975262,99.3,,
56,99.99999695,99.11718667,,7.34100008,8.640999794,8.039999962,,52.34374887,,,
57,99.98217792,98.65471549,,9.119000435,8.529000282,8.81000042,,55.33524677,96.2,,
58,100,99.22473284,,5.578000069,6.02699995,5.820000172,,52.00975112,98.4,,
59,99.68644719,99.18000931,,7.757999897,7.837999821,7.800000191,,53.88128203,,,
60,99.89196863,99.99115238,,5.304999828,4.894000053,5.079999924,,48.51375386,99.1,,
61,100,99.59723312,,7.622000217,7.90199995,7.769999981,,53.47484263,98.5,,
62,100.0000029,99.48612019,,7.177999973,7.107999802,7.139999866,,52.32871192,,,
63,99.23432608,99.42171918,,6.816999912,7.71600008,7.289999962,,45.13918539,98.1,,
64,99.16968809,99.82162867,,7.887000084,8.227000237,8.069999695,,50.11544312,99.3,,
65,100.0000015,99.11602073,,7.381000042,8.31000042,7.880000114,,53.04245691,,,
66,99.98896576,98.65394664,,9.357999802,9.437999725,9.399999619,,56.25937416,97.1,,
67,100,99.22476301,,5.181000233,5.551000118,5.380000114,,52.09539734,98.5,,
68,99.71087029,99.20237552,,7.717000008,8.217000008,7.980000019,,54.89381996,,,
69,99.90076728,99.99115238,,5.323999882,5.133999825,5.21999979,,49.06719336,99.2,,
70,99.99999782,99.5972302,,7.795000076,7.804999828,7.800000191,,53.98379577,98.2,,
71,99.99999711,99.48611998,,7.40899992,7.649000168,7.539999962,,52.74426339,,,
72,99.23268617,99.36619078,,6.597000122,7.497000217,7.070000172,,45.70697547,98,,
73,99.26337949,99.80256859,,7.068999767,7.627999783,7.369999886,,50.42591564,99.2,,
74,99.9999985,99.11485603,,7.032999992,7.941999912,7.519999981,,53.7606423,,,
75,99.99558687,98.65316717,,9.789999962,10.03999996,9.920000076,,57.32435006,98.3,,
76,100.0000024,99.22479556,,4.919000149,5.499000072,5.230000019,,52.13209521,98.5,,
77,99.7347975,99.2243482,,7.887000084,8.19699955,8.050000191,,56.15612196,,,
78,99.90958842,99.99115238,,5.605999947,5.705999851,5.659999847,,49.64057799,99.3,,
79,99.99999783,99.5972296,,7.669000149,7.118999958,7.380000114,,54.58655381,96.3,,
80,99.9999974,99.48612561,,8.175000191,8.645000458,8.430000305,,53.23690338,,,
81,99.23098502,99.31064352,,6.388999939,7.377999783,6.909999847,,46.38054112,97.9,,
82,99.35588121,99.78386084,,6.061999798,6.262000084,6.170000076,,50.79303992,98.5,,
83,99.99999851,99.11370311,,5.821000099,6.361000061,6.110000134,,54.46384637,,,
84,100,98.65238469,,10.02499962,10.53499985,10.28999996,,58.38099164,98.3,,
85,100,99.22482335,,4.631999969,5.282000065,4.980000019,,52.24468346,98.6,,
86,99.75824575,99.24592852,,7.688000202,8.187999725,7.949999809,,57.41853124,,,
87,99.9614791,99.99115238,,6.171999931,6.001999855,6.079999924,,50.25970006,99.7,,
88,99.99999892,99.59723021,,7.146999836,6.736999989,6.929999828,,55.28684787,95.9,,
89,99.99999728,99.48613062,,7.938000202,9.017999649,8.520000458,,53.73738812,,,
90,99.22922139,99.25507123,,6.291999817,7.461999893,6.909999847,,47.15645579,97.9,,
91,99.44715776,99.7655241,,5.177999973,5.367000103,5.28000021,,51.20955055,99.1,,
92,100.0000015,99.1125619,,5.124000072,5.453999996,5.300000191,,55.11102766,,,
93,100,98.65159618,,9.904000282,10.76299953,10.35000038,,59.32072593,97.7,,
94,100.0000024,99.2248559,,4.218999863,4.968999863,4.619999886,,52.52163128,98.8,,
95,99.78123103,99.26713116,,7.289000034,7.559000015,7.429999828,,58.48568901,,,
96,99.97000567,99.99115238,,6.065999985,6.035999775,6.050000191,,50.92505621,99.7,,
97,99.99999785,99.59722868,,6.53000021,6.059999943,6.28000021,,55.98335953,95.4,,
98,99.9999977,99.48613596,,7.769000053,9.088999748,8.479999542,,54.19360574,,,
99,99.22739547,99.19947682,,6.241000175,7.681000233,7,,47.82631443,97.8,,
100,99.53713865,99.74755356,,4.789000034,4.93900013,4.869999886,,51.64616731,99.1,,
101,100.0000015,99.1114221,,4.68200016,4.921999931,4.809999943,,55.63735853,,,
102,100,98.65080463,,9.852999687,10.2329998,10.05000019,,60.07595511,97.4,,
103,99.99999762,99.22492357,,3.740999937,4.451000214,4.119999886,,52.91457287,97.8,,
104,99.80376396,99.27900746,,6.586999893,7.356999874,6.989999771,,59.30803456,,,
105,99.96997302,99.99115238,,5.78000021,5.650000095,5.710000038,,51.72993235,97,,
106,99.99999893,99.59722928,,6.381000042,5.640999794,5.989999771,,56.29815239,94.4,,
107,100.0000013,99.4861443,,7.559999943,8.06000042,7.829999924,,54.77135163,,,
108,99.22553764,99.14388406,,5.850999832,6.781000137,6.340000153,,48.61607607,97.9,,
109,99.62581578,99.72996764,,4.311999798,4.40199995,4.360000134,,52.15580602,99.1,,
110,100.0000015,99.11029545,,4.218999863,4.427999973,4.329999924,,56.06989604,,,
111,100,98.65001007,,9.373999596,9.444000244,9.409999847,,60.71698565,98,,
112,99.99999764,99.22503522,,3.316999912,4.129000187,3.75,,53.42641775,98.8,,
113,99.82585352,99.28966239,,6.441999912,6.97300005,6.71999979,,59.965652,,,
114,99.9699336,99.99115238,,5.670000076,5.519999981,5.590000153,,52.5996706,96.7,,
115,100.0000011,99.59723094,,6.046000004,5.637000084,5.829999924,,56.61999565,94.7,,
116,99.9999984,99.4861459,,7.058000088,7.118000031,7.090000153,,55.3290794,,,
117,99.22363119,99.08828896,,5.488999844,6.138999939,5.829999924,,49.48187729,98,,
118,99.71312112,99.71277377,,3.84100008,3.950999975,3.900000095,,52.71067711,99.1,,
119,100.0000015,99.10917758,,3.941999912,4.052000046,4,,56.43074619,,,
120,100,98.64921248,,9.06099987,8.980999947,9.020000458,,61.26714454,98.1,,
121,99.99999765,99.2251891,,2.910000086,3.789999962,3.380000114,,54.04283612,,,
122,99.82620051,99.28848273,,6.235000134,6.473999977,6.360000134,,60.45520697,,,
123,99.96989482,99.99115238,,5.321000099,5.281000137,5.300000191,,53.48508824,,,
124,99.99999788,99.59722729,,5.347000122,4.936999798,5.130000114,,56.91495672,95.3,,
125,99.99999814,99.48614999,,5.565000057,6.285999775,5.949999809,,55.87046567,,,
126,99.22164984,99.03268117,,5.25,6.03000021,5.659999847,,50.36191603,,,
127,99.79904438,99.69599445,,3.611000061,3.720999956,3.670000076,,53.27766617,,,
128,99.99999711,99.10805979,,3.53399992,3.924000025,3.74000001,,56.75061197,,,
129,100.000003,98.64841485,,8.347999573,8.468000412,8.409999847,,61.79535465,,,
130,100,99.22538453,,2.73300004,3.493999958,3.140000105,,54.70890859,,,
131,99.82653896,99.28733736,,6.954999924,6.71600008,6.829999924,,60.83390771,,,
132,99.96985563,99.99115238,,5.100999832,5.210999966,5.159999847,,54.31300548,,,
133,100,99.59722892,,5.269000053,4.798999786,5.019999981,,57.14921632,,,
134,99.99999974,99.48615574,,4.93900013,5.728000164,5.360000134,,56.40829917,,,
135,99.22181066,99.03286158,,9.38599968,9.526000023,9.460000038,,51.23928687,,,
136,99.88352668,99.67961928,,8.345000267,7.796000004,8.050000191,,53.85248134,,,
137,99.99999856,99.1069609,,4.15500021,4.758999825,4.472000122,,57.06137406,,,
138,99.9999985,98.64760678,,7.953000069,8.062999725,8.010000229,,62.35640565,,,
139,100.0000023,99.22561915,,3.375,4.196000099,3.809999943,,55.38336207,,,
140,99.82686763,99.2862251,,8.284999847,8.295000076,8.289999962,,61.16654504,,,
141,99.96981182,99.99115238,,6.354000092,6.553999901,6.460000038,,55.05194054,,,
142,100.0000011,99.59722947,,5.984000206,5.333000183,5.639999866,,57.34583486,,,
143,99.99999645,99.48615647,,5.353000164,5.722000122,5.550000191,,56.95681092,,,
